Имя,Возраст,Баллы,Город
Студент 0,22,88.0,Казань
Студент 1,23,,Санкт-Петербург
Студент 2,18,86.0,Екатеринбург
Студент 3,21,79.0,Санкт-Петербург
Студент 4,21,72.0,Екатеринбург
Студент 5,21,98.0,Екатеринбург
Студент 6,19,67.0,Нижний Новгород
Студент 7,21,76.0,Екатеринбург
Студент 8,23,89.0,Нижний Новгород
Студент 9,20,60.0,Москва
Студент 10,22,83.0,Екатеринбург
Студент 11,24,75.0,Екатеринбург
Студент 12,18,70.0,Екатеринбург
Студент 13,18,63.0,Нижний Новгород
Студент 14,22,,Екатеринбург
Студент 15,20,76.0,Казань
Студент 16,19,69.0,Москва
Студент 17,24,80.0,Санкт-Петербург
Студент 18,24,97.0,Санкт-Петербург
Студент 19,18,77.0,Нижний Новгород
Студент 20,19,69.0,Москва
Студент 21,23,75.0,Москва
Студент 22,19,98.0,Санкт-Петербург
Студент 23,23,74.0,Нижний Новгород
Студент 24,18,93.0,Казань
Студент 25,19,64.0,Москва
Студент 26,22,76.0,Санкт-Петербург
Студент 27,21,,Казань
Студент 28,18,67.0,Казань
Студент 29,21,83.0,Казань
Студент 30,23,87.0,Екатеринбург
Студент 31,24,,Казань
Студент 32,18,82.0,Казань
Студент 33,20,94.0,Санкт-Петербург
Студент 34,21,90.0,Нижний Новгород
Студент 35,18,76.0,Екатеринбург
Студент 36,19,87.0,Санкт-Петербург
Студент 37,21,71.0,Санкт-Петербург
Студент 38,23,83.0,Казань
Студент 39,21,74.0,Екатеринбург
Студент 40,21,99.0,Нижний Новгород
Студент 41,24,90.0,Нижний Новгород
Студент 42,18,86.0,Санкт-Петербург
Студент 43,19,94.0,Екатеринбург
Студент 44,19,77.0,Санкт-Петербург
Студент 45,19,,Санкт-Петербург
Студент 46,18,67.0,Нижний Новгород
Студент 47,20,97.0,Нижний Новгород
Студент 48,22,64.0,Санкт-Петербург
Студент 49,21,73.0,Нижний Новгород
Студент 50,24,97.0,Нижний Новгород
Студент 51,21,79.0,Казань
Студент 52,20,68.0,Казань
Студент 53,22,92.0,Москва
Студент 54,20,77.0,Москва
Студент 55,18,,Санкт-Петербург
Студент 56,18,96.0,Санкт-Петербург
Студент 57,22,61.0,Санкт-Петербург
Студент 58,23,89.0,Санкт-Петербург
Студент 59,23,65.0,Нижний Новгород
Студент 60,24,76.0,Москва
Студент 61,18,98.0,Санкт-Петербург
Студент 62,22,82.0,Казань
Студент 63,19,90.0,Нижний Новгород
Студент 64,22,79.0,Москва
Студент 65,19,64.0,Нижний Новгород
Студент 66,20,80.0,Екатеринбург
Студент 67,20,70.0,Санкт-Петербург
Студент 68,18,63.0,Казань
Студент 69,19,82.0,Москва
Студент 70,19,97.0,Нижний Новгород
Студент 71,19,89.0,Москва
Студент 72,19,77.0,Екатеринбург
Студент 73,21,90.0,Казань
Студент 74,24,89.0,Нижний Новгород
Студент 75,21,93.0,Екатеринбург
Студент 76,24,90.0,Казань
Студент 77,20,,Санкт-Петербург
Студент 78,21,84.0,Москва
Студент 79,18,76.0,Екатеринбург
Студент 80,24,95.0,Москва
Студент 81,21,99.0,Москва
Студент 82,23,89.0,Екатеринбург
Студент 83,22,61.0,Екатеринбург
Студент 84,19,83.0,Нижний Новгород
Студент 85,20,68.0,Казань
Студент 86,22,60.0,Санкт-Петербург
Студент 87,21,83.0,Казань
Студент 88,22,97.0,Санкт-Петербург
Студент 89,24,86.0,Санкт-Петербург
Студент 90,22,85.0,Нижний Новгород
Студент 91,22,85.0,Казань
Студент 92,21,66.0,Екатеринбург
Студент 93,22,84.0,Москва
Студент 94,22,75.0,Нижний Новгород
Студент 95,22,97.0,Нижний Новгород
Студент 96,18,77.0,Нижний Новгород
Студент 97,24,76.0,Екатеринбург
Студент 98,22,65.0,Москва
Студент 99,21,79.0,Санкт-Петербург
Студент 100,20,82.0,Екатеринбург
Студент 101,23,71.0,Казань
Студент 102,23,71.0,Казань
Студент 103,23,,Екатеринбург
Студент 104,18,67.0,Нижний Новгород
Студент 105,19,86.0,Екатеринбург
Студент 106,23,67.0,Москва
Студент 107,19,92.0,Санкт-Петербург
Студент 108,21,,Санкт-Петербург
Студент 109,18,78.0,Санкт-Петербург
Студент 110,23,83.0,Санкт-Петербург
Студент 111,24,81.0,Нижний Новгород
Студент 112,18,62.0,Казань
Студент 113,19,68.0,Казань
Студент 114,20,70.0,Екатеринбург
Студент 115,22,65.0,Санкт-Петербург
Студент 116,20,98.0,Казань
Студент 117,18,98.0,Москва
Студент 118,23,96.0,Екатеринбург
Студент 119,21,61.0,Нижний Новгород
Студент 120,20,96.0,Казань
Студент 121,20,65.0,Санкт-Петербург
Студент 122,23,65.0,Нижний Новгород
Студент 123,18,98.0,Москва
Студент 124,23,95.0,Москва
Студент 125,19,84.0,Москва
Студент 126,18,75.0,Нижний Новгород
Студент 127,20,80.0,Казань
Студент 128,20,69.0,Казань
Студент 129,21,64.0,Санкт-Петербург
Студент 130,20,84.0,Нижний Новгород
Студент 131,21,90.0,Казань
Студент 132,20,62.0,Екатеринбург
Студент 133,19,79.0,Санкт-Петербург
Студент 134,20,63.0,Казань
Студент 135,24,73.0,Екатеринбург
Студент 136,21,71.0,Санкт-Петербург
Студент 137,24,73.0,Москва
Студент 138,21,96.0,Москва
Студент 139,21,77.0,Екатеринбург
Студент 140,20,86.0,Москва
Студент 141,24,,Екатеринбург
Студент 142,21,,Санкт-Петербург
Студент 143,22,81.0,Казань
Студент 144,19,80.0,Санкт-Петербург
Студент 145,20,77.0,Екатеринбург
Студент 146,21,97.0,Нижний Новгород
Студент 147,24,85.0,Нижний Новгород
Студент 148,19,81.0,Екатеринбург
Студент 149,20,96.0,Москва
Студент 150,19,64.0,Екатеринбург
Студент 151,22,94.0,Казань
Студент 152,20,71.0,Санкт-Петербург
Студент 153,24,94.0,Екатеринбург
Студент 154,21,93.0,Казань
Студент 155,18,79.0,Нижний Новгород
Студент 156,21,71.0,Екатеринбург
Студент 157,20,93.0,Москва
Студент 158,21,85.0,Екатеринбург
Студент 159,18,93.0,Нижний Новгород
Студент 160,18,91.0,Казань
Студент 161,24,66.0,Екатеринбург
Студент 162,18,85.0,Екатеринбург
Студент 163,24,84.0,Москва
Студент 164,21,98.0,Екатеринбург
Студент 165,24,76.0,Санкт-Петербург
Студент 166,20,83.0,Екатеринбург
Студент 167,21,86.0,Казань
Студент 168,18,63.0,Санкт-Петербург
Студент 169,22,86.0,Москва
Студент 170,18,89.0,Казань
Студент 171,23,62.0,Москва
Студент 172,24,65.0,Екатеринбург
Студент 173,18,67.0,Екатеринбург
Студент 174,23,75.0,Екатеринбург
Студент 175,20,,Нижний Новгород
Студент 176,21,95.0,Нижний Новгород
Студент 177,24,99.0,Нижний Новгород
Студент 178,20,67.0,Санкт-Петербург
Студент 179,21,98.0,Нижний Новгород
Студент 180,23,89.0,Екатеринбург
Студент 181,18,71.0,Екатеринбург
Студент 182,18,63.0,Москва
Студент 183,18,73.0,Казань
Студент 184,21,84.0,Казань
Студент 185,18,64.0,Санкт-Петербург
Студент 186,20,82.0,Казань
Студент 187,20,89.0,Санкт-Петербург
Студент 188,18,98.0,Москва
Студент 189,22,71.0,Екатеринбург
Студент 190,21,74.0,Екатеринбург
Студент 191,22,78.0,Санкт-Петербург
Студент 192,23,85.0,Нижний Новгород
Студент 193,24,63.0,Москва
Студент 194,18,97.0,Екатеринбург
Студент 195,22,67.0,Екатеринбург
Студент 196,21,,Москва
Студент 197,23,74.0,Санкт-Петербург
Студент 198,21,71.0,Нижний Новгород
Студент 199,22,69.0,Санкт-Петербург
Студент 200,24,71.0,Москва
Студент 201,23,76.0,Казань
Студент 202,19,,Санкт-Петербург
Студент 203,23,61.0,Казань
Студент 204,21,78.0,Москва
Студент 205,18,88.0,Казань
Студент 206,18,60.0,Екатеринбург
Студент 207,18,81.0,Казань
Студент 208,23,84.0,Нижний Новгород
Студент 209,23,69.0,Нижний Новгород
Студент 210,24,68.0,Москва
Студент 211,19,78.0,Нижний Новгород
Студент 212,18,71.0,Казань
Студент 213,22,88.0,Екатеринбург
Студент 214,19,77.0,Москва
Студент 215,24,75.0,Санкт-Петербург
Студент 216,23,63.0,Екатеринбург
Студент 217,23,84.0,Санкт-Петербург
Студент 218,21,81.0,Москва
Студент 219,19,88.0,Санкт-Петербург
Студент 220,18,81.0,Екатеринбург
Студент 221,18,74.0,Нижний Новгород
Студент 222,22,61.0,Москва
Студент 223,21,72.0,Нижний Новгород
Студент 224,21,71.0,Нижний Новгород
Студент 225,19,85.0,Нижний Новгород
Студент 226,24,99.0,Екатеринбург
Студент 227,23,71.0,Казань
Студент 228,23,86.0,Нижний Новгород
Студент 229,18,94.0,Казань
Студент 230,18,,Москва
Студент 231,19,,Санкт-Петербург
Студент 232,20,61.0,Нижний Новгород
Студент 233,18,76.0,Казань
Студент 234,24,93.0,Москва
Студент 235,21,93.0,Екатеринбург
Студент 236,24,,Москва
Студент 237,23,68.0,Екатеринбург
Студент 238,19,73.0,Санкт-Петербург
Студент 239,19,,Санкт-Петербург
Студент 240,24,92.0,Казань
Студент 241,22,83.0,Екатеринбург
Студент 242,18,64.0,Екатеринбург
Студент 243,23,91.0,Санкт-Петербург
Студент 244,18,82.0,Москва
Студент 245,21,60.0,Москва
Студент 246,20,97.0,Казань
Студент 247,21,,Санкт-Петербург
Студент 248,20,75.0,Санкт-Петербург
Студент 249,22,79.0,Нижний Новгород
Студент 250,24,75.0,Казань
Студент 251,21,,Санкт-Петербург
Студент 252,24,,Нижний Новгород
Студент 253,24,76.0,Екатеринбург
