Дата,Продукт,Количество,Цена
2023-12-18,Клавиатура,17,264.79
2024-05-14,Телефон,11,231.39
2024-05-10,Наушники,5,401.92
2024-05-18,Наушники,18,480.66
2024-04-27,Наушники,4,401.49
2024-08-26,Ноутбук,6,48.22
2023-12-10,Наушники,7,404.42
2024-02-26,Планшет,12,42.63
2024-06-14,Клавиатура,3,125.63
2024-06-21,Телефон,8,85.02
2024-04-25,Телефон,10,106.78
2023-12-26,Клавиатура,1,268.87
2024-06-12,Планшет,17,339.13
2024-08-21,Ноутбук,18,240.46
2023-11-11,Телефон,9,480.25
2024-02-08,Ноутбук,16,127.74
2024-07-16,Ноутбук,17,383.94
2023-11-22,Телефон,18,436.39
2024-04-07,Ноутбук,11,285.41
2024-05-28,Клавиатура,18,233.55
2024-09-16,Наушники,4,302.13
2023-12-15,Телефон,8,220.12
2024-03-05,Наушники,10,282.05
2024-05-16,Телефон,4,214.3
2024-09-24,Планшет,8,206.23
2024-01-15,Наушники,17,350.72
2024-07-08,Телефон,3,55.5
2024-10-13,Ноутбук,5,91.61
2024-03-15,Наушники,5,427.09
2024-03-05,Наушники,7,387.83
2024-10-15,Наушники,1,147.91
2024-01-21,Телефон,18,194.86
2023-11-03,Ноутбук,6,463.75
2024-08-07,Ноутбук,15,410.86
2023-11-03,Ноутбук,9,311.03
2024-02-09,Телефон,3,118.53
2024-02-15,Планшет,18,31.68
2024-07-06,Клавиатура,16,221.32
2024-04-18,Наушники,17,339.59
2024-05-25,Наушники,9,415.96
2024-09-24,Планшет,13,427.82
2024-01-26,Клавиатура,8,26.06
2024-06-26,Планшет,13,129.64
2024-07-01,Телефон,1,176.16
2024-08-12,Телефон,12,102.48
2023-12-04,Клавиатура,12,403.46
2024-06-15,Телефон,9,386.06
2024-04-09,Клавиатура,1,263.25
2024-05-16,Ноутбук,14,491.63
2024-07-18,Клавиатура,14,80.59
2024-04-13,Ноутбук,6,450.83
2024-05-11,Планшет,16,67.07
2023-11-19,Планшет,8,89.96
2024-03-22,Телефон,19,351.15
2024-05-23,Ноутбук,5,63.69
2024-04-12,Ноутбук,15,287.26
2024-09-26,Ноутбук,13,215.91
2024-07-05,Ноутбук,6,366.95
2024-03-28,Наушники,17,451.33
2024-10-14,Наушники,5,387.24
2024-04-22,Планшет,10,426.35
2024-09-11,Наушники,5,26.14
2024-05-23,Телефон,17,162.0
2024-01-23,Наушники,19,262.56
2024-01-18,Клавиатура,6,213.82
2024-03-26,Ноутбук,15,123.31
2024-06-13,Планшет,4,160.86
2023-12-25,Клавиатура,17,473.26
2024-03-29,Наушники,1,154.15
2024-07-03,Клавиатура,18,183.41
2024-09-18,Клавиатура,10,11.82
2024-10-22,Клавиатура,19,424.09
2024-04-14,Наушники,2,85.87
2024-07-23,Клавиатура,17,110.03
2023-12-29,Клавиатура,18,135.08
2024-07-13,Клавиатура,13,443.46
2024-04-04,Телефон,7,111.16
2024-06-21,Клавиатура,5,400.79
2024-09-12,Наушники,4,405.94
2023-12-21,Планшет,7,464.24
2024-10-09,Телефон,5,66.63
2024-04-04,Ноутбук,19,116.47
2024-05-11,Ноутбук,7,374.02
2024-06-07,Наушники,13,106.04
2023-11-05,Телефон,4,150.3
2024-06-27,Телефон,15,91.7
2024-04-08,Ноутбук,18,94.62
2024-03-31,Планшет,4,245.96
2023-12-01,Клавиатура,4,63.74
2024-08-08,Планшет,2,167.63
2024-01-16,Телефон,5,219.03
2023-11-04,Наушники,8,22.03
2024-08-20,Планшет,11,200.28
2024-01-10,Планшет,11,56.12
2024-09-08,Телефон,18,251.85
2024-06-12,Ноутбук,19,414.61
2024-06-23,Телефон,17,411.03
2024-05-29,Планшет,1,49.42
2024-03-15,Планшет,5,304.6
2024-04-22,Наушники,3,418.95
2024-04-03,Планшет,14,126.61
2024-07-30,Наушники,2,383.34
2024-10-27,Планшет,3,446.47
2024-05-08,Ноутбук,3,405.0
2024-06-02,Планшет,13,62.58
2024-03-25,Наушники,8,14.44
2024-09-04,Наушники,14,103.94
2024-08-12,Наушники,18,142.53
2024-07-10,Планшет,13,311.93
2024-04-22,Наушники,18,198.29
2024-09-02,Клавиатура,1,354.67
2024-08-16,Ноутбук,2,183.01
2023-11-21,Планшет,5,85.67
2024-03-20,Наушники,11,163.22
2024-09-08,Ноутбук,11,443.32
2024-07-17,Планшет,1,479.68
2024-08-13,Ноутбук,3,111.68
2023-12-10,Клавиатура,2,396.35
2024-02-07,Планшет,14,143.94
2024-10-23,Наушники,16,444.69
2024-09-16,Телефон,18,91.12
2024-04-24,Наушники,5,336.32
2023-11-17,Планшет,8,51.26
2024-10-07,Наушники,7,487.21
2024-06-07,Телефон,10,353.31
2024-01-18,Телефон,16,422.49
2024-01-18,Телефон,19,287.67
2024-05-07,Наушники,11,243.63
2023-12-08,Планшет,19,314.72
2024-04-10,Наушники,3,269.08
2024-03-14,Телефон,18,240.0
2024-09-12,Клавиатура,4,382.13
2024-10-04,Телефон,17,97.32
2023-11-26,Телефон,13,93.87
2024-09-16,Планшет,4,221.6
2024-09-24,Наушники,14,167.17
2024-08-20,Планшет,3,46.32
2024-07-20,Наушники,4,423.79
2024-05-17,Телефон,18,388.09
2024-10-20,Телефон,13,276.52
2024-05-05,Телефон,7,489.87
2024-06-03,Наушники,11,45.57
2024-01-22,Телефон,11,385.67
2024-07-20,Планшет,6,140.52
2023-11-26,Планшет,11,190.61
2023-10-31,Телефон,9,117.45
2024-04-04,Клавиатура,16,396.63
2024-05-13,Наушники,5,80.68
2023-11-04,Клавиатура,6,421.61
2024-10-24,Телефон,4,334.17
